RecID,IdTruth
B915558,171
B922014,171
B960391,171
B979498,171
B991116,171
C960529,171
C961337,171
C964781,171
C972706,171
C997335,171
A923104,172
A956553,172
A969875,172
A998144,172
B901875,172
B903771,172
B945931,172
B977291,172
C944282,172
C979596,172
C980277,172
C991935,172
A904988,173
A911946,173
A928891,173
A935586,173
A935832,173
A936273,173
A955338,173
A968543,173
A984423,173
A989180,173
B904233,173
B919436,173
B919922,173
B922177,173
B930417,173
B932269,173
B952387,173
B957786,173
B962972,173
B995764,173
C928044,173
C932563,173
C944883,173
C967309,173
C972323,173
C981467,173
C985734,173
A966135,174
A988935,174
A989665,174
A996684,174
B928358,174
B943672,174
B952204,174
B957128,174
B957259,174
B972011,174
C943735,174
C950722,174
C950755,174
C971314,174
A922595,175
A944383,175
A986191,175
A996255,175
A998703,175
B924787,175
B925189,175
B931011,175
B948666,175
B948818,175
B951200,175
B990036,175
C941645,175
A921771,176
A938862,176
A943758,176
A950589,176
A954107,176
A963320,176
B924656,176
B940026,176
B946100,176
B946414,176
B955372,176
C937398,176
C948831,176
C952592,176
C961648,176
C965889,176
A934102,177
A961263,177
A985378,177
A991524,177
A993726,177
B898508,177
C931886,177
C950225,177
C955617,177
C996824,177
A955790,178
A971264,178
A983327,178
A986954,178
A988588,178
A991813,178
B899644,178
B931833,178
B951091,178
B983678,178
C978146,178
A911863,179
A951005,179
A998698,179
B904789,179
B963169,179
B985247,179
C930826,179
C947688,179
A957194,180
A973243,180
A987576,180
B924616,180
B941564,180
B942686,180
B973954,180
B983969,180
B995736,180
C942362,180
C956200,180
C964453,180
A922315,181
A938780,181
A948403,181
A959822,181
A970361,181
A974846,181
A985768,181
A991422,181
B905476,181
B918816,181
B944937,181
B947003,181
B953943,181
B963947,181
B988749,181
C932364,181
C944435,181
C953602,181
C956829,181
C967276,181
C974748,181
C976940,181
A920672,182
A974779,182
A930230,183
A934752,183
A943003,183
A966369,183
B901490,183
B923091,183
B942879,183
B983211,183
C930740,183
C940254,183
C944537,183
C974359,183
C979722,183
C997128,183
A916390,184
A938435,184
A969078,184
A971580,184
A981509,184
B910231,184
B962674,184
B984105,184
C923207,184
C923246,184
C954356,184
C961909,184
A913907,185
A929214,185
A930123,185
A934369,185
A940268,185
A942959,185
A948243,185
A956519,185
A962986,185
A963068,185
A963252,185
A967814,185
A973224,185
A980810,185
A982246,185
A990885,185
A995895,185
B902804,185
B902907,185
B904887,185
B912060,185
B915586,185
B917066,185
B922666,185
B931839,185
B932020,185
B939564,185
B948558,185
B950371,185
B961023,185
B962422,185
B963057,185
B976810,185
B981543,185
C937493,185
C939359,185
C941884,185
C950171,185
C951163,185
C955123,185
C963538,185
C970720,185
C971244,185
C985695,185
C997870,185
A938241,186
A950087,186
A969322,186
A976737,186
A980015,186
A983958,186
B927296,186
B941375,186
B945975,186
B952395,186
B963170,186
B996379,186
C931013,186
C957936,186
C962866,186
C977446,186
C995894,186
A982913,187
B978758,187
C946950,187
A913049,188
A922717,188
A963299,188
B916423,188
B943757,188
B972503,188
A932906,189
A941714,189
A960292,189
A983738,189
A997530,189
B898282,189
B918549,189
B927119,189
B948067,189
B997393,189
C924185,189
C942110,189
C970468,189
C990345,189
A925278,190
A947208,190
A969523,190
B907848,190
B923866,190
B931478,190
B951906,190
B963887,190
B995024,190
C930766,190
C956583,190
C958122,190
A970070,191
B908547,191
B919801,191
B948713,191
B963720,191
C953807,191
A911623,192
A927532,192
A930239,192
A930297,192
A936409,192
A948776,192
A974990,192
B926941,192
B929100,192
B952783,192
B959103,192
B984189,192
B985475,192
C945336,192
C956417,192
C986283,192
C995846,192
C997404,192
A909511,193
A917260,193
A918615,193
A941737,193
A944087,193
A944266,193
A955391,193
A962353,193
B904736,193
B906694,193
B907277,193
B941684,193
B957546,193
B968240,193
C933906,193
C945550,193
C966851,193
C989487,193
C990515,193
C995263,193
A930910,194
A936928,194
A973767,194
B908677,194
B923934,194
B971110,194
B982549,194
B989915,194
B997354,194
C943366,194
C952279,194
C997905,194
A926655,195
A936084,195
A948720,195
A952817,195
A953206,195
A972671,195
B910052,195
B910211,195
B938631,195
B938814,195
C924409,195
C931530,195
C933879,195
C986188,195
A922538,196
A923612,196
A924321,196
A946302,196
A983916,196
B900569,196
B914741,196
B966003,196
B986449,196
C923126,196
C985175,196
C996816,196
A916770,197
A944330,197
A965346,197
A967721,197
A973075,197
A979533,197
A989942,197
A998700,197
B917577,197
B934462,197
B952688,197
B974583,197
B976523,197
B986047,197
C925074,197
C947861,197
C966077,197
C979110,197
C980994,197
C982387,197
C992673,197
A924826,198
A930585,198
A939269,198
A964502,198
A975208,198
A980049,198
A981665,198
A990225,198
A991338,198
A991803,198
A996529,198
A997626,198
B904394,198
B908921,198
B921970,198
B923061,198
B925354,198
B935056,198
B939749,198
B940569,198
B945933,198
B970171,198
B971771,198
B982245,198
B992908,198
C937073,198
C938045,198
C938660,198
C939672,198
C940281,198
C953659,198
C957610,198
C967804,198
C980414,198
C983033,198
C985763,198
C994296,198
A961723,199
A961768,199
A970429,199
A997832,199
B914511,199
B919572,199
B951249,199
B959414,199
C933809,199
C945091,199
C986504,199
A953875,200
A955363,200
A968589,200
B924605,200
C931307,200
C990639,200
A908219,201
A912843,201
A922611,201
A925657,201
A967030,201
A968342,201
A988969,201
B926700,201
B935561,201
B947210,201
B959343,201
B962584,201
B970911,201
B981790,201
C930889,201
C936634,201
C942091,201
C951020,201
C958840,201
A911189,202
A924740,202
A962825,202
A969256,202
A979703,202
B932939,202
B966194,202
B984416,202
C947165,202
C968994,202
C975632,202
A910015,203
A919411,203
A919414,203
A919947,203
A940574,203
A967992,203
A974878,203
A997170,203
B899025,203
B948299,203
B951242,203
B952082,203
B970630,203
B997462,203
B997976,203
C922923,203
C924474,203
C927527,203
C929844,203
C956768,203
C969447,203
C983425,203
C986055,203
A915814,204
A958525,204
A995779,204
B949974,204
B958933,204
B966145,204
B985747,204
C934080,204
C963759,204
C987903,204
C989387,204
C992772,204
A924029,205
A976421,205
A995607,205
B962299,205
C924374,205
C945319,205
C996124,205
A909288,206
A919304,206
A922406,206
A926546,206
A948275,206
A952243,206
A964711,206
A982403,206
A987612,206
A991807,206
A995989,206
B917060,206
B924342,206
B929925,206
B948284,206
B953895,206
B962356,206
B964878,206
B985517,206
B989766,206
B993530,206
B996468,206
C932588,206
C939750,206
C945480,206
C955596,206
C980057,206
C989880,206
C998206,206
A913125,207
A920372,207
A933279,207
A936577,207
A938870,207
A954850,207
A983906,207
B899142,207
B914226,207
B947312,207
B955678,207
B959699,207
B962315,207
B963961,207
B967273,207
B994951,207
B995214,207
C924099,207
C926207,207
C935053,207
C939483,207
C947243,207
C952124,207
C960142,207
C994547,207
A968151,208
A985924,208
B964877,208
C987126,208
A914320,209
A928249,209
A939009,209
A953752,209
A955454,209
A989900,209
B906307,209
B918782,209
B968764,209
B998099,209
C930697,209
C933384,209
C961063,209
C980411,209
C997451,209
A915848,210
A940581,210
A943252,210
A970635,210
A989398,210
B913965,210
B924233,210
B927142,210
B938324,210
B970620,210
B995562,210
C942051,210
C951084,210
C965174,210
C981338,210
A922594,211
A925287,211
A987027,211
A996920,211
B906386,211
B934814,211
B963282,211
B990745,211
C930247,211
C997078,211
A924436,212
B902554,212
B953603,212
C932273,212
C951155,212
A910818,213
A920353,213
A925469,213
A937553,213
A945163,213
A956911,213
A966169,213
A966204,213
A974899,213
B901800,213
B908154,213
B923027,213
B937538,213
B937651,213
B945407,213
B977797,213
B980249,213
B984862,213
B985266,213
B998681,213
C941256,213
C954522,213
C963469,213
C969712,213
C983107,213
C985865,213
C987834,213
C988371,213
C990580,213
A911862,214
A914222,214
A927371,214
A934436,214
A935687,214
A936564,214
A945470,214
A955114,214
A957008,214
A960732,214
A984237,214
A992037,214
A996093,214
A998973,214
B898354,214
B914198,214
B920384,214
B922697,214
B935004,214
B940622,214
B940934,214
B946152,214
B946849,214
B958079,214
B961328,214
B971143,214
B972731,214
B976308,214
B981218,214
C925010,214
C937214,214
C937581,214
C940673,214
C947117,214
C957059,214
C957121,214
C958924,214
C965601,214
C975759,214
C980561,214
A948681,215
A956690,215
A964202,215
A981571,215
A987995,215
B900378,215
B926606,215
B929642,215
B948440,215
B981540,215
C923381,215
C923625,215
C931555,215
C952317,215
C961030,215
C977200,215
A922938,216
A955676,216
A969608,216
A974243,216
A986867,216
A994061,216
B900254,216
B912268,216
B914432,216
B923657,216
B932729,216
B946592,216
B952190,216
B961834,216
C926798,216
C932133,216
C958121,216
A927922,217
A953761,217
A960211,217
A966113,217
A969169,217
B947313,217
B970195,217
B975609,217
B978182,217
B991907,217
C945129,217
C946778,217
C985299,217
C993766,217
C994171,217
A931075,218
A970435,218
A972040,218
A972448,218
A994614,218
B925188,218
B927952,218
B939362,218
B993228,218
C931992,218
C969817,218
C989018,218
A906923,219
A938702,219
A940819,219
A942170,219
A946351,219
A967430,219
A970693,219
A990627,219
A991321,219
A995393,219
A995772,219
B898248,219
B916863,219
B916961,219
B940938,219
B950023,219
B951155,219
B959983,219
C923994,219
C925259,219
C943003,219
C971470,219
C984021,219
C989399,219
C997112,219
A916765,220
A919612,220
A947423,220
A952177,220
B949939,220
B954460,220
B965405,220
B985333,220
C941477,220
C976255,220
C990558,220
A912607,221
A918568,221
A936905,221
A952134,221
A960776,221
A977681,221
A978280,221
B898388,221
B904499,221
B917404,221
B937590,221
B954031,221
B956201,221
B961076,221
B964491,221
B971294,221
B973319,221
B981994,221
C933862,221
C945941,221
C962510,221
C965598,221
C973094,221
C987659,221
A926329,222
A939392,222
A951382,222
A957907,222
A970434,222
A979018,222
A995247,222
A995551,222
A997249,222
A998767,222
B901479,222
B907954,222
B928121,222
B932141,222
B952891,222
B955691,222
B957060,222
B957098,222
B969005,222
B992561,222
B997144,222
B998314,222
C923242,222
C926904,222
C928439,222
C945779,222
C947134,222
C968222,222
C973141,222
C982494,222
C984828,222
C991455,222
A942117,223
A949237,223
A953758,223
A957339,223
A984576,223
B902950,223
B911132,223
B926804,223
B977465,223
B978139,223
C922931,223
C967535,223
A928805,224
A930993,224
A950902,224
A971840,224
B920667,224
B930631,224
B942915,224
B944195,224
B971051,224
C945583,224
C961124,224
C985772,224
C997973,224
A909169,225
A916117,225
A941959,225
A951779,225
A960259,225
A961900,225
A969142,225
A971831,225
A982711,225
A982931,225
A985234,225
B901502,225
B909319,225
B919689,225
B931691,225
B933447,225
B939881,225
B946228,225
B949764,225
B960472,225
B961962,225
B967626,225
B968924,225
B969929,225
B981556,225
B992662,225
C930017,225
C936504,225
C940427,225
C940487,225
C945140,225
C962959,225
C965113,225
C973866,225
C979558,225
C989878,225
C993245,225
C993873,225
C996689,225
A919669,226
A920183,226
A923431,226
A925561,226
A952137,226
A980066,226
A987416,226
B900900,226
B927374,226
B929034,226
B933544,226
B939141,226
B951458,226
B973863,226
C928801,226
C930197,226
C969141,226
C972248,226
C983941,226
C986197,226
C995287,226
A906020,227
A926472,227
A945536,227
A959035,227
A959373,227
A964917,227
A981850,227
B916161,227
B927222,227
B977825,227
B978593,227
B985339,227
B985803,227
C939872,227
C940468,227
C947868,227
C950997,227
C960715,227
C961305,227
C963891,227
C984162,227
A929575,228
A936621,228
A963151,228
A981958,228
A982605,228
B919662,228
B928755,228
B931875,228
B942776,228
B949643,228
B951909,228
B952309,228
B981773,228
C944633,228
C964395,228
C969309,228
C974649,228
C976206,228
C986460,228
A911705,229
A956689,229
A972264,229
A975142,229
B953978,229
B954868,229
B985942,229
C928603,229
C933941,229
C976672,229
C978203,229
A909528,230
A919974,230
A971761,230
A980668,230
B903668,230
B911380,230
B917357,230
B943705,230
B949249,230
C934200,230
C993128,230
C996127,230
A919565,231
A923842,231
A963720,231
B917112,231
B925048,231
B933181,231
C956739,231
C966488,231
A923121,232
A966281,232
A971711,232
A990911,232
B899220,232
B914046,232
B932498,232
B958157,232
C954440,232
C969305,232
C971043,232
C992394,232
A933497,233
A952859,233
A971579,233
A998208,233
B970408,233
B973590,233
B975470,233
C940968,233
C957594,233
C962350,233
A935667,234
A949986,234
A981754,234
B935919,234
B947099,234
B949141,234
C943008,234
C988838,234
A923556,235
B929878,235
B954104,235
C958345,235
A912082,236
A917303,236
A926959,236
A952340,236
A961469,236
A978340,236
A987243,236
B898383,236
B900160,236
B905955,236
B921603,236
B927547,236
B941873,236
B998258,236
C933886,236
C948167,236
C949002,236
C950872,236
C961391,236
C970419,236
C995954,236
A915877,237
A925084,237
A932200,237
A954992,237
A968831,237
B900860,237
B943681,237
B958225,237
B964791,237
B988322,237
C932844,237
C934898,237
C989111,237
A929627,238
A934080,238
A946066,238
A963530,238
A969501,238
B913735,238
B926265,238
B931411,238
B963229,238
B985534,238
C940140,238
C942035,238
C961548,238
C963220,238
C980656,238
B910417,239
B910470,239
A909229,240
A931135,240
A936033,240
A982135,240
A983755,240
B904901,240
B912719,240
B956482,240
B990598,240
B995501,240
B998561,240
C931140,240
C943868,240
A916904,241
A916943,241
A930890,241
A992097,241
B924032,241
B928067,241
B932319,241
B933781,241
B966763,241
C942717,241
C952278,241
C983322,241
C983615,241
C991927,241
A934212,242
A940559,242
A959909,242
A989876,242
A993038,242
B898335,242
B930800,242
B943726,242
B955627,242
B964278,242
C928165,242
C934870,242
C979580,242
C997425,242
A968773,243
A996123,243
B989399,243
A907332,244
A908592,244
A909819,244
A934267,244
A958859,244
A967516,244
A986005,244
A992482,244
B918337,244
B934574,244
B945258,244
B960647,244
B962191,244
B975271,244
B991463,244
C922945,244
C926769,244
C933163,244
C952345,244
C956503,244
C970078,244
C990628,244
A906607,245
A932152,245
A939261,245
A951465,245
A952628,245
A956897,245
A970873,245
A990107,245
B911929,245
B917793,245
B920870,245
B923233,245
B934943,245
B953626,245
B971388,245
B973013,245
C925656,245
C927120,245
C938743,245
C939036,245
C939734,245
C959132,245
C965572,245
C980975,245
A908702,246
A931588,246
A966484,246
A986460,246
B923908,246
B953445,246
B961864,246
B982929,246
B986695,246
B995749,246
C990221,246
C992972,246
C994482,246
C997247,246
A905354,247
A911050,247
A955000,247
A983856,247
B898179,247
B907579,247
B944970,247
B948131,247
B954813,247
B975929,247
C926361,247
C926724,247
C939180,247
C967176,247
C968795,247
C969095,247
A910081,248
A936815,248
A996273,248
B924413,248
B933375,248
B946081,248
B951043,248
B954624,248
B962920,248
B969583,248
C965211,248
C973952,248
A914197,249
A955709,249
A959716,249
A986449,249
A988328,249
B903517,249
B908768,249
B912750,249
B913125,249
B923325,249
B945520,249
B952985,249
C949901,249
A920602,250
A946342,250
A971186,250
A978940,250
A997658,250
B906285,250
B981195,250
C932801,250
C948958,250
C952126,250
C954753,250
C967880,250
A909582,251
A910609,251
A919695,251
A936919,251
A955739,251
A966451,251
A976839,251
A977603,251
A984828,251
A987373,251
B906565,251
B926807,251
B927110,251
B936636,251
B941145,251
B948705,251
B963564,251
B975883,251
B979435,251
B995449,251
C922873,251
C926429,251
C931804,251
C938417,251
C945948,251
C954889,251
C973412,251
C983393,251
C989704,251
C995592,251
A957268,252
A982325,252
B984493,252
B997630,252
B998621,252
A916375,253
A920361,253
A925769,253
A930488,253
A945474,253
A957945,253
A962383,253
A968570,253
A981438,253
B899813,253
B913549,253
B919306,253
B958738,253
B964837,253
B965580,253
B966265,253
B970842,253
B980827,253
B985592,253
B989049,253
C936441,253
C940216,253
C942076,253
C946085,253
C949300,253
C954110,253
C964652,253
C968762,253
C985227,253
A913318,254
A938638,254
A943815,254
A993537,254
B915475,254
B920728,254
B970193,254
C940126,254
C959773,254
C985200,254
A906285,255
A936955,255
A950726,255
A976116,255
A981001,255
A985702,255
B900228,255
B938278,255
B942690,255
B943517,255
B993263,255
C932256,255
C938073,255
C947089,255
C977519,255
C990918,255
C995065,255
A906717,256
A930628,256
A933584,256
A969964,256
B953611,256
B961618,256
B971625,256
B972573,256
B977974,256
C944040,256
C949603,256
C953382,256
C973012,256
C985393,256
A927457,257
A931454,257
A934492,257
A956610,257
A972483,257
B898427,257
B932282,257
B975833,257
B979706,257
B995599,257
C956287,257
C963226,257
C984897,257
A909386,258
A923697,258
A939080,258
A950719,258
A966859,258
A980392,258
B931422,258
B933797,258
B951285,258
B961886,258
B973665,258
C960739,258
C976189,258
C983545,258
C992873,258
A906996,259
A941778,259
A942951,259
A945591,259
A952762,259
A978182,259
A990585,259
B904966,259
B913063,259
B927443,259
B967438,259
B978239,259
C935140,259
C945266,259
C953961,259
C973169,259
A905848,260
A926594,260
A949460,260
A963172,260
A965767,260
A984825,260
A985721,260
A994877,260
A996481,260
B913752,260
B939474,260
B949291,260
B950846,260
B957178,260
B976462,260
B982998,260
B985598,260
C949188,260
C958546,260
C960460,260
C966930,260
C978283,260
C988548,260
C991488,260
C995187,260
A931295,261
A975969,261
B903542,261
B971925,261
A908289,262
A909619,262
A968577,262
A980379,262
A983955,262
A995317,262
B911256,262
B918829,262
B926826,262
C940014,262
C979772,262
C989601,262
A926619,263
A944619,263
A959013,263
A967614,263
A976861,263
B963006,263
B991903,263
C943534,263
C945285,263
C955561,263
C966035,263
C980893,263
A914592,264
A919604,264
A938240,264
A986880,264
A988789,264
A998593,264
B934359,264
B936521,264
B956051,264
B958055,264
B965854,264
B998887,264
